25204 1 1 0.000000 20.400000 2.040000 83.639999 # Au 
25205 1 1 0.000000 24.480000 0.000000 81.599998 # Au 
25206 1 1 0.000000 26.520000 2.040000 81.599998 # Au 
25207 1 1 0.000000 26.520000 0.000000 83.639999 # Au 
25208 1 1 0.000000 24.480000 2.040000 83.639999 # Au 
25209 1 1 0.000000 28.559999 0.000000 81.599998 # Au 
25210 1 1 0.000000 30.600000 2.040000 81.599998 # Au 
25211 1 1 0.000000 30.600000 0.000000 83.639999 # Au 
25212 1 1 0.000000 28.559999 2.040000 83.639999 # Au 
25213 1 1 0.000000 32.639999 0.000000 81.599998 # Au 
25214 1 1 0.000000 34.680000 2.040000 81.599998 # Au 
25215 1 1 0.000000 34.680000 0.000000 83.639999 # Au 
25216 1 1 0.000000 32.639999 2.040000 83.639999 # Au 
25217 1 1 0.000000 36.720001 0.000000 81.599998 # Au 
25218 1 1 0.000000 38.759998 2.040000 81.599998 # Au 
25219 1 1 0.000000 38.759998 0.000000 83.639999 # Au 
25220 1 1 0.000000 36.720001 2.040000 83.639999 # Au 
25221 1 1 0.000000 40.799999 0.000000 81.599998 # Au 
25222 1 1 0.000000 42.840000 2.040000 81.599998 # Au 
25223 1 1 0.000000 42.840000 0.000000 83.639999 # Au 
25224 1 1 0.000000 40.799999 2.040000 83.639999 # Au 
25225 1 1 0.000000 44.880001 0.000000 81.599998 # Au 
25226 1 1 0.000000 46.919998 2.040000 81.599998 # Au 
25227 1 1 0.000000 46.919998 0.000000 83.639999 # Au 
25228 1 1 0.000000 44.880001 2.040000 83.639999 # Au 
25229 1 1 0.000000 48.959999 0.000000 81.599998 # Au 
25230 1 1 0.000000 48.959999 2.040000 83.639999 # Au 
25231 1 1 0.000000 0.000000 4.080000 81.599998 # Au 
25232 1 1 0.000000 2.040000 6.120000 81.599998 # Au 
25233 1 1 0.000000 2.040000 4.080000 83.639999 # Au 
25234 1 1 0.000000 0.000000 6.120000 83.639999 # Au 
25235 1 1 0.000000 4.080000 4.080000 81.599998 # Au 
25236 1 1 0.000000 6.120000 6.120000 81.599998 # Au 
25237 1 1 0.000000 6.120000 4.080000 83.639999 # Au 
25238 1 1 0.000000 4.080000 6.120000 83.639999 # Au 
25239 1 1 0.000000 8.160000 4.080000 81.599998 # Au 
25240 1 1 0.000000 10.200000 6.120000 81.599998 # Au 
25241 1 1 0.000000 10.200000 4.080000 83.639999 # Au 
25242 1 1 0.000000 8.160000 6.120000 83.639999 # Au 
25243 1 1 0.000000 12.240000 4.080000 81.599998 # Au 
25244 1 1 0.000000 14.280000 6.120000 81.599998 # Au 
25245 1 1 0.000000 14.280000 4.080000 83.639999 # Au 
25246 1 1 0.000000 12.240000 6.120000 83.639999 # Au 
25247 1 1 0.000000 16.320000 4.080000 81.599998 # Au 
25248 1 1 0.000000 18.360001 6.120000 81.599998 # Au 
25249 1 1 0.000000 18.360001 4.080000 83.639999 # Au 
25250 1 1 0.000000 16.320000 6.120000 83.639999 # Au 
25251 1 1 0.000000 20.400000 4.080000 81.599998 # Au 
25252 1 1 0.000000 22.440001 6.120000 81.599998 # Au 
25253 1 1 0.000000 22.440001 4.080000 83.639999 # Au 
25254 1 1 0.000000 20.400000 6.120000 83.639999 # Au 
25255 1 1 0.000000 24.480000 4.080000 81.599998 # Au 
25256 1 1 0.000000 26.520000 6.120000 81.599998 # Au 
25257 1 1 0.000000 26.520000 4.080000 83.639999 # Au 
25258 1 1 0.000000 24.480000 6.120000 83.639999 # Au 
25259 1 1 0.000000 28.559999 4.080000 81.599998 # Au 
25260 1 1 0.000000 30.600000 6.120000 81.599998 # Au 
25261 1 1 0.000000 30.600000 4.080000 83.639999 # Au 
25262 1 1 0.000000 28.559999 6.120000 83.639999 # Au 
25263 1 1 0.000000 32.639999 4.080000 81.599998 # Au 
25264 1 1 0.000000 34.680000 6.120000 81.599998 # Au 
25265 1 1 0.000000 34.680000 4.080000 83.639999 # Au 
25266 1 1 0.000000 32.639999 6.120000 83.639999 # Au 
25267 1 1 0.000000 36.720001 4.080000 81.599998 # Au 
25268 1 1 0.000000 38.759998 6.120000 81.599998 # Au 
25269 1 1 0.000000 38.759998 4.080000 83.639999 # Au 
25270 1 1 0.000000 36.720001 6.120000 83.639999 # Au 
25271 1 1 0.000000 40.799999 4.080000 81.599998 # Au 
25272 1 1 0.000000 42.840000 6.120000 81.599998 # Au 
25273 1 1 0.000000 42.840000 4.080000 83.639999 # Au 
25274 1 1 0.000000 40.799999 6.120000 83.639999 # Au 
25275 1 1 0.000000 44.880001 4.080000 81.599998 # Au 
25276 1 1 0.000000 46.919998 6.120000 81.599998 # Au 
25277 1 1 0.000000 46.919998 4.080000 83.639999 # Au 
25278 1 1 0.000000 44.880001 6.120000 83.639999 # Au 
25279 1 1 0.000000 48.959999 4.080000 81.599998 # Au 
25280 1 1 0.000000 48.959999 6.120000 83.639999 # Au 
25281 1 1 0.000000 0.000000 8.160000 81.599998 # Au 
25282 1 1 0.000000 2.040000 10.200000 81.599998 # Au 
25283 1 1 0.000000 2.040000 8.160000 83.639999 # Au 
25284 1 1 0.000000 0.000000 10.200000 83.639999 # Au 
25285 1 1 0.000000 4.080000 8.160000 81.599998 # Au 
25286 1 1 0.000000 6.120000 10.200000 81.599998 # Au 
25287 1 1 0.000000 6.120000 8.160000 83.639999 # Au 
25288 1 1 0.000000 4.080000 10.200000 83.639999 # Au 
25289 1 1 0.000000 8.160000 8.160000 81.599998 # Au 
25290 1 1 0.000000 10.200000 10.200000 81.599998 # Au 
25291 1 1 0.000000 10.200000 8.160000 83.639999 # Au 
25292 1 1 0.000000 8.160000 10.200000 83.639999 # Au 
25293 1 1 0.000000 12.240000 8.160000 81.599998 # Au 
25294 1 1 0.000000 14.280000 10.200000 81.599998 # Au 
25295 1 1 0.000000 14.280000 8.160000 83.639999 # Au 
25296 1 1 0.000000 12.240000 10.200000 83.639999 # Au 
25297 1 1 0.000000 16.320000 8.160000 81.599998 # Au 
25298 1 1 0.000000 18.360001 10.200000 81.599998 # Au 
25299 1 1 0.000000 18.360001 8.160000 83.639999 # Au 
25300 1 1 0.000000 16.320000 10.200000 83.639999 # Au 
25301 1 1 0.000000 20.400000 8.160000 81.599998 # Au 
25302 1 1 0.000000 22.440001 10.200000 81.599998 # Au 
25303 1 1 0.000000 22.440001 8.160000 83.639999 # Au 
25304 1 1 0.000000 20.400000 10.200000 83.639999 # Au 
25305 1 1 0.000000 24.480000 8.160000 81.599998 # Au 
25306 1 1 0.000000 26.520000 10.200000 81.599998 # Au 
25307 1 1 0.000000 26.520000 8.160000 83.639999 # Au 
25308 1 1 0.000000 24.480000 10.200000 83.639999 # Au 
25309 1 1 0.000000 28.559999 8.160000 81.599998 # Au 
25310 1 1 0.000000 30.600000 10.200000 81.599998 # Au 
25311 1 1 0.000000 30.600000 8.160000 83.639999 # Au 
25312 1 1 0.000000 28.559999 10.200000 83.639999 # Au 
25313 1 1 0.000000 32.639999 8.160000 81.599998 # Au 
25314 1 1 0.000000 34.680000 10.200000 81.599998 # Au 
25315 1 1 0.000000 34.680000 8.160000 83.639999 # Au 
25316 1 1 0.000000 32.639999 10.200000 83.639999 # Au 
25317 1 1 0.000000 36.720001 8.160000 81.599998 # Au 
25318 1 1 0.000000 38.759998 10.200000 81.599998 # Au 
25319 1 1 0.000000 38.759998 8.160000 83.639999 # Au 
25320 1 1 0.000000 36.720001 10.200000 83.639999 # Au 
25321 1 1 0.000000 40.799999 8.160000 81.599998 # Au 
25322 1 1 0.000000 42.840000 10.200000 81.599998 # Au 
25323 1 1 0.000000 42.840000 8.160000 83.639999 # Au 
25324 1 1 0.000000 40.799999 10.200000 83.639999 # Au 
25325 1 1 0.000000 44.880001 8.160000 81.599998 # Au 
25326 1 1 0.000000 46.919998 10.200000 81.599998 # Au 
25327 1 1 0.000000 46.919998 8.160000 83.639999 # Au 
25328 1 1 0.000000 44.880001 10.200000 83.639999 # Au 
25329 1 1 0.000000 48.959999 8.160000 81.599998 # Au 
25330 1 1 0.000000 48.959999 10.200000 83.639999 # Au 
25331 1 1 0.000000 0.000000 12.240000 81.599998 # Au 
25332 1 1 0.000000 2.040000 14.280000 81.599998 # Au 
25333 1 1 0.000000 2.040000 12.240000 83.639999 # Au 
25334 1 1 0.000000 0.000000 14.280000 83.639999 # Au 
25335 1 1 0.000000 4.080000 12.240000 81.599998 # Au 
25336 1 1 0.000000 6.120000 14.280000 81.599998 # Au 
25337 1 1 0.000000 6.120000 12.240000 83.639999 # Au 
25338 1 1 0.000000 4.080000 14.280000 83.639999 # Au 
25339 1 1 0.000000 8.160000 12.240000 81.599998 # Au 
25340 1 1 0.000000 10.200000 14.280000 81.599998 # Au 
25341 1 1 0.000000 10.200000 12.240000 83.639999 # Au 
25342 1 1 0.000000 8.160000 14.280000 83.639999 # Au 
25343 1 1 0.000000 12.240000 12.240000 81.599998 # Au 
25344 1 1 0.000000 14.280000 14.280000 81.599998 # Au 
25345 1 1 0.000000 14.280000 12.240000 83.639999 # Au 
25346 1 1 0.000000 12.240000 14.280000 83.639999 # Au 
25347 1 1 0.000000 16.320000 12.240000 81.599998 # Au 
25348 1 1 0.000000 18.360001 14.280000 81.599998 # Au 
25349 1 1 0.000000 18.360001 12.240000 83.639999 # Au 
25350 1 1 0.000000 16.320000 14.280000 83.639999 # Au 
25351 1 1 0.000000 20.400000 12.240000 81.599998 # Au 
25352 1 1 0.000000 22.440001 14.280000 81.599998 # Au 
25353 1 1 0.000000 22.440001 12.240000 83.639999 # Au 
25354 1 1 0.000000 20.400000 14.280000 83.639999 # Au 
25355 1 1 0.000000 24.480000 12.240000 81.599998 # Au 
25356 1 1 0.000000 26.520000 14.280000 81.599998 # Au 
25357 1 1 0.000000 26.520000 12.240000 83.639999 # Au 
25358 1 1 0.000000 24.480000 14.280000 83.639999 # Au 
25359 1 1 0.000000 28.559999 12.240000 81.599998 # Au 
25360 1 1 0.000000 30.600000 14.280000 81.599998 # Au 
25361 1 1 0.000000 30.600000 12.240000 83.639999 # Au 
25362 1 1 0.000000 28.559999 14.280000 83.639999 # Au 
25363 1 1 0.000000 32.639999 12.240000 81.599998 # Au 
25364 1 1 0.000000 34.680000 14.280000 81.599998 # Au 
25365 1 1 0.000000 34.680000 12.240000 83.639999 # Au 
25366 1 1 0.000000 32.639999 14.280000 83.639999 # Au 
25367 1 1 0.000000 36.720001 12.240000 81.599998 # Au 
25368 1 1 0.000000 38.759998 14.280000 81.599998 # Au 
25369 1 1 0.000000 38.759998 12.240000 83.639999 # Au 
25370 1 1 0.000000 36.720001 14.280000 83.639999 # Au 
25371 1 1 0.000000 40.799999 12.240000 81.599998 # Au 
25372 1 1 0.000000 42.840000 14.280000 81.599998 # Au 
25373 1 1 0.000000 42.840000 12.240000 83.639999 # Au 
25374 1 1 0.000000 40.799999 14.280000 83.639999 # Au 
25375 1 1 0.000000 44.880001 12.240000 81.599998 # Au 
25376 1 1 0.000000 46.919998 14.280000 81.599998 # Au 
25377 1 1 0.000000 46.919998 12.240000 83.639999 # Au 
25378 1 1 0.000000 44.880001 14.280000 83.639999 # Au 
25379 1 1 0.000000 48.959999 12.240000 81.599998 # Au 
25380 1 1 0.000000 48.959999 14.280000 83.639999 # Au 
25381 1 1 0.000000 0.000000 16.320000 81.599998 # Au 
25382 1 1 0.000000 2.040000 18.360001 81.599998 # Au 
25383 1 1 0.000000 2.040000 16.320000 83.639999 # Au 
25384 1 1 0.000000 0.000000 18.360001 83.639999 # Au 
25385 1 1 0.000000 4.080000 16.320000 81.599998 # Au 
25386 1 1 0.000000 6.120000 18.360001 81.599998 # Au 
25387 1 1 0.000000 6.120000 16.320000 83.639999 # Au 
25388 1 1 0.000000 4.080000 18.360001 83.639999 # Au 
25389 1 1 0.000000 8.160000 16.320000 81.599998 # Au 
25390 1 1 0.000000 10.200000 18.360001 81.599998 # Au 
25391 1 1 0.000000 10.200000 16.320000 83.639999 # Au 
25392 1 1 0.000000 8.160000 18.360001 83.639999 # Au 
25393 1 1 0.000000 12.240000 16.320000 81.599998 # Au 
25394 1 1 0.000000 14.280000 18.360001 81.599998 # Au 
25395 1 1 0.000000 14.280000 16.320000 83.639999 # Au 
25396 1 1 0.000000 12.240000 18.360001 83.639999 # Au 
25397 1 1 0.000000 16.320000 16.320000 81.599998 # Au 
25398 1 1 0.000000 18.360001 18.360001 81.599998 # Au 
25399 1 1 0.000000 18.360001 16.320000 83.639999 # Au 
25400 1 1 0.000000 16.320000 18.360001 83.639999 # Au 
25401 1 1 0.000000 20.400000 16.320000 81.599998 # Au 
25402 1 1 0.000000 22.440001 18.360001 81.599998 # Au 
25403 1 1 0.000000 22.440001 16.320000 83.639999 # Au 
25404 1 1 0.000000 20.400000 18.360001 83.639999 # Au 
25405 1 1 0.000000 24.480000 16.320000 81.599998 # Au 
25406 1 1 0.000000 26.520000 18.360001 81.599998 # Au 
25407 1 1 0.000000 26.520000 16.320000 83.639999 # Au 
25408 1 1 0.000000 24.480000 18.360001 83.639999 # Au 
25409 1 1 0.000000 28.559999 16.320000 81.599998 # Au 
25410 1 1 0.000000 30.600000 18.360001 81.599998 # Au 
25411 1 1 0.000000 30.600000 16.320000 83.639999 # Au 
25412 1 1 0.000000 28.559999 18.360001 83.639999 # Au 
25413 1 1 0.000000 32.639999 16.320000 81.599998 # Au 
25414 1 1 0.000000 34.680000 18.360001 81.599998 # Au 
25415 1 1 0.000000 34.680000 16.320000 83.639999 # Au 
25416 1 1 0.000000 32.639999 18.360001 83.639999 # Au 
25417 1 1 0.000000 36.720001 16.320000 81.599998 # Au 
25418 1 1 0.000000 38.759998 18.360001 81.599998 # Au 
25419 1 1 0.000000 38.759998 16.320000 83.639999 # Au 
25420 1 1 0.000000 36.720001 18.360001 83.639999 # Au 
25421 1 1 0.000000 40.799999 16.320000 81.599998 # Au 
25422 1 1 0.000000 42.840000 18.360001 81.599998 # Au 
25423 1 1 0.000000 42.840000 16.320000 83.639999 # Au 
25424 1 1 0.000000 40.799999 18.360001 83.639999 # Au 
25425 1 1 0.000000 44.880001 16.320000 81.599998 # Au 
25426 1 1 0.000000 46.919998 18.360001 81.599998 # Au 
25427 1 1 0.000000 46.919998 16.320000 83.639999 # Au 
25428 1 1 0.000000 44.880001 18.360001 83.639999 # Au 
25429 1 1 0.000000 48.959999 16.320000 81.599998 # Au 
25430 1 1 0.000000 48.959999 18.360001 83.639999 # Au 
25431 1 1 0.000000 0.000000 20.400000 81.599998 # Au 
25432 1 1 0.000000 2.040000 22.440001 81.599998 # Au 
25433 1 1 0.000000 2.040000 20.400000 83.639999 # Au 
25434 1 1 0.000000 0.000000 22.440001 83.639999 # Au 
25435 1 1 0.000000 4.080000 20.400000 81.599998 # Au 
25436 1 1 0.000000 6.120000 22.440001 81.599998 # Au 
25437 1 1 0.000000 6.120000 20.400000 83.639999 # Au 
25438 1 1 0.000000 4.080000 22.440001 83.639999 # Au 
25439 1 1 0.000000 8.160000 20.400000 81.599998 # Au 
25440 1 1 0.000000 10.200000 22.440001 81.599998 # Au 
25441 1 1 0.000000 10.200000 20.400000 83.639999 # Au 
25442 1 1 0.000000 8.160000 22.440001 83.639999 # Au 
25443 1 1 0.000000 12.240000 20.400000 81.599998 # Au 
25444 1 1 0.000000 14.280000 22.440001 81.599998 # Au 
25445 1 1 0.000000 14.280000 20.400000 83.639999 # Au 
25446 1 1 0.000000 12.240000 22.440001 83.639999 # Au 
25447 1 1 0.000000 16.320000 20.400000 81.599998 # Au 
25448 1 1 0.000000 18.360001 22.440001 81.599998 # Au 
25449 1 1 0.000000 18.360001 20.400000 83.639999 # Au 
25450 1 1 0.000000 16.320000 22.440001 83.639999 # Au 
25451 1 1 0.000000 20.400000 20.400000 81.599998 # Au 
25452 1 1 0.000000 22.440001 22.440001 81.599998 # Au 
25453 1 1 0.000000 22.440001 20.400000 83.639999 # Au 
25454 1 1 0.000000 20.400000 22.440001 83.639999 # Au 
25455 1 1 0.000000 24.480000 20.400000 81.599998 # Au 
25456 1 1 0.000000 26.520000 22.440001 81.599998 # Au 
25457 1 1 0.000000 26.520000 20.400000 83.639999 # Au 
25458 1 1 0.000000 24.480000 22.440001 83.639999 # Au 
25459 1 1 0.000000 28.559999 20.400000 81.599998 # Au 
25460 1 1 0.000000 30.600000 22.440001 81.599998 # Au 
25461 1 1 0.000000 30.600000 20.400000 83.639999 # Au 
25462 1 1 0.000000 28.559999 22.440001 83.639999 # Au 
25463 1 1 0.000000 32.639999 20.400000 81.599998 # Au 
25464 1 1 0.000000 34.680000 22.440001 81.599998 # Au 
25465 1 1 0.000000 34.680000 20.400000 83.639999 # Au 
25466 1 1 0.000000 32.639999 22.440001 83.639999 # Au 
25467 1 1 0.000000 36.720001 20.400000 81.599998 # Au 
25468 1 1 0.000000 38.759998 22.440001 81.599998 # Au 
25469 1 1 0.000000 38.759998 20.400000 83.639999 # Au 
25470 1 1 0.000000 36.720001 22.440001 83.639999 # Au 
25471 1 1 0.000000 40.799999 20.400000 81.599998 # Au 
25472 1 1 0.000000 42.840000 22.440001 81.599998 # Au 
25473 1 1 0.000000 42.840000 20.400000 83.639999 # Au 
25474 1 1 0.000000 40.799999 22.440001 83.639999 # Au 
25475 1 1 0.000000 44.880001 20.400000 81.599998 # Au 
25476 1 1 0.000000 46.919998 22.440001 81.599998 # Au 
25477 1 1 0.000000 46.919998 20.400000 83.639999 # Au 
25478 1 1 0.000000 44.880001 22.440001 83.639999 # Au 
25479 1 1 0.000000 48.959999 20.400000 81.599998 # Au 
25480 1 1 0.000000 48.959999 22.440001 83.639999 # Au 
25481 1 1 0.000000 0.000000 24.480000 81.599998 # Au 
25482 1 1 0.000000 2.040000 26.520000 81.599998 # Au 
25483 1 1 0.000000 2.040000 24.480000 83.639999 # Au 
25484 1 1 0.000000 0.000000 26.520000 83.639999 # Au 
25485 1 1 0.000000 4.080000 24.480000 81.599998 # Au 
25486 1 1 0.000000 6.120000 26.520000 81.599998 # Au 
25487 1 1 0.000000 6.120000 24.480000 83.639999 # Au 
25488 1 1 0.000000 4.080000 26.520000 83.639999 # Au 
25489 1 1 0.000000 8.160000 24.480000 81.599998 # Au 
25490 1 1 0.000000 10.200000 26.520000 81.599998 # Au 
25491 1 1 0.000000 10.200000 24.480000 83.639999 # Au 
25492 1 1 0.000000 8.160000 26.520000 83.639999 # Au 
25493 1 1 0.000000 12.240000 24.480000 81.599998 # Au 
25494 1 1 0.000000 14.280000 26.520000 81.599998 # Au 
25495 1 1 0.000000 14.280000 24.480000 83.639999 # Au 
25496 1 1 0.000000 12.240000 26.520000 83.639999 # Au 
25497 1 1 0.000000 16.320000 24.480000 81.599998 # Au 
25498 1 1 0.000000 18.360001 26.520000 81.599998 # Au 
25499 1 1 0.000000 18.360001 24.480000 83.639999 # Au 
25500 1 1 0.000000 16.320000 26.520000 83.639999 # Au 
25501 1 1 0.000000 20.400000 24.480000 81.599998 # Au 
25502 1 1 0.000000 22.440001 26.520000 81.599998 # Au 
25503 1 1 0.000000 22.440001 24.480000 83.639999 # Au 
25504 1 1 0.000000 20.400000 26.520000 83.639999 # Au 
25505 1 1 0.000000 24.480000 24.480000 81.599998 # Au 
25506 1 1 0.000000 26.520000 26.520000 81.599998 # Au 
25507 1 1 0.000000 26.520000 24.480000 83.639999 # Au 
25508 1 1 0.000000 24.480000 26.520000 83.639999 # Au 
25509 1 1 0.000000 28.559999 24.480000 81.599998 # Au 
25510 1 1 0.000000 30.600000 26.520000 81.599998 # Au 
25511 1 1 0.000000 30.600000 24.480000 83.639999 # Au 
25512 1 1 0.000000 28.559999 26.520000 83.639999 # Au 
25513 1 1 0.000000 32.639999 24.480000 81.599998 # Au 
25514 1 1 0.000000 34.680000 26.520000 81.599998 # Au 
25515 1 1 0.000000 34.680000 24.480000 83.639999 # Au 
25516 1 1 0.000000 32.639999 26.520000 83.639999 # Au 
25517 1 1 0.000000 36.720001 24.480000 81.599998 # Au 
25518 1 1 0.000000 38.759998 26.520000 81.599998 # Au 
25519 1 1 0.000000 38.759998 24.480000 83.639999 # Au 
25520 1 1 0.000000 36.720001 26.520000 83.639999 # Au 
25521 1 1 0.000000 40.799999 24.480000 81.599998 # Au 
25522 1 1 0.000000 42.840000 26.520000 81.599998 # Au 
25523 1 1 0.000000 42.840000 24.480000 83.639999 # Au 
25524 1 1 0.000000 40.799999 26.520000 83.639999 # Au 
25525 1 1 0.000000 44.880001 24.480000 81.599998 # Au 
25526 1 1 0.000000 46.919998 26.520000 81.599998 # Au 
25527 1 1 0.000000 46.919998 24.480000 83.639999 # Au 
25528 1 1 0.000000 44.880001 26.520000 83.639999 # Au 
25529 1 1 0.000000 48.959999 24.480000 81.599998 # Au 
25530 1 1 0.000000 48.959999 26.520000 83.639999 # Au 
25531 1 1 0.000000 0.000000 28.559999 81.599998 # Au 
25532 1 1 0.000000 2.040000 30.600000 81.599998 # Au 
25533 1 1 0.000000 2.040000 28.559999 83.639999 # Au 
25534 1 1 0.000000 0.000000 30.600000 83.639999 # Au 
25535 1 1 0.000000 4.080000 28.559999 81.599998 # Au 
25536 1 1 0.000000 6.120000 30.600000 81.599998 # Au 
25537 1 1 0.000000 6.120000 28.559999 83.639999 # Au 
25538 1 1 0.000000 4.080000 30.600000 83.639999 # Au 
25539 1 1 0.000000 8.160000 28.559999 81.599998 # Au 
25540 1 1 0.000000 10.200000 30.600000 81.599998 # Au 
25541 1 1 0.000000 10.200000 28.559999 83.639999 # Au 
25542 1 1 0.000000 8.160000 30.600000 83.639999 # Au 
25543 1 1 0.000000 12.240000 28.559999 81.599998 # Au 
25544 1 1 0.000000 14.280000 30.600000 81.599998 # Au 
25545 1 1 0.000000 14.280000 28.559999 83.639999 # Au 
25546 1 1 0.000000 12.240000 30.600000 83.639999 # Au 
25547 1 1 0.000000 16.320000 28.559999 81.599998 # Au 
25548 1 1 0.000000 18.360001 30.600000 81.599998 # Au 
25549 1 1 0.000000 18.360001 28.559999 83.639999 # Au 
25550 1 1 0.000000 16.320000 30.600000 83.639999 # Au 
25551 1 1 0.000000 20.400000 28.559999 81.599998 # Au 
25552 1 1 0.000000 22.440001 30.600000 81.599998 # Au 
25553 1 1 0.000000 22.440001 28.559999 83.639999 # Au 
25554 1 1 0.000000 20.400000 30.600000 83.639999 # Au 
25555 1 1 0.000000 24.480000 28.559999 81.599998 # Au 
25556 1 1 0.000000 26.520000 30.600000 81.599998 # Au 
25557 1 1 0.000000 26.520000 28.559999 83.639999 # Au 
25558 1 1 0.000000 24.480000 30.600000 83.639999 # Au 
25559 1 1 0.000000 28.559999 28.559999 81.599998 # Au 
25560 1 1 0.000000 30.600000 30.600000 81.599998 # Au 
25561 1 1 0.000000 30.600000 28.559999 83.639999 # Au 
25562 1 1 0.000000 28.559999 30.600000 83.639999 # Au 
25563 1 1 0.000000 32.639999 28.559999 81.599998 # Au 
25564 1 1 0.000000 34.680000 30.600000 81.599998 # Au 
25565 1 1 0.000000 34.680000 28.559999 83.639999 # Au 
25566 1 1 0.000000 32.639999 30.600000 83.639999 # Au 
25567 1 1 0.000000 36.720001 28.559999 81.599998 # Au 
25568 1 1 0.000000 38.759998 30.600000 81.599998 # Au 
25569 1 1 0.000000 38.759998 28.559999 83.639999 # Au 
25570 1 1 0.000000 36.720001 30.600000 83.639999 # Au 
25571 1 1 0.000000 40.799999 28.559999 81.599998 # Au 
25572 1 1 0.000000 42.840000 30.600000 81.599998 # Au 
25573 1 1 0.000000 42.840000 28.559999 83.639999 # Au 
25574 1 1 0.000000 40.799999 30.600000 83.639999 # Au 
25575 1 1 0.000000 44.880001 28.559999 81.599998 # Au 
25576 1 1 0.000000 46.919998 30.600000 81.599998 # Au 
25577 1 1 0.000000 46.919998 28.559999 83.639999 # Au 
25578 1 1 0.000000 44.880001 30.600000 83.639999 # Au 
25579 1 1 0.000000 48.959999 28.559999 81.599998 # Au 
25580 1 1 0.000000 48.959999 30.600000 83.639999 # Au 
25581 1 1 0.000000 0.000000 32.639999 81.599998 # Au 
25582 1 1 0.000000 2.040000 34.680000 81.599998 # Au 
25583 1 1 0.000000 2.040000 32.639999 83.639999 # Au 
25584 1 1 0.000000 0.000000 34.680000 83.639999 # Au 
25585 1 1 0.000000 4.080000 32.639999 81.599998 # Au 
25586 1 1 0.000000 6.120000 34.680000 81.599998 # Au 
25587 1 1 0.000000 6.120000 32.639999 83.639999 # Au 
25588 1 1 0.000000 4.080000 34.680000 83.639999 # Au 
25589 1 1 0.000000 8.160000 32.639999 81.599998 # Au 
25590 1 1 0.000000 10.200000 34.680000 81.599998 # Au 
